title,authors,url
WHO should i trust: AI or myself? Leveraging human and AI correctness likelihood to promote appropriate trust in ai-assisted decision-making,"['Ma, S.', 'Lei, Y.', 'Wang, X.', 'Zheng, C.', 'Shi, C.', 'Yin, M.', 'Ma, X.']",https://doi.org/10.1145/3544548.3581058
'are you really sure?' understanding the effects of human self-confidence calibration in AI-assisted decision making,"['Ma, S.', 'Wang, X.', 'Lei, Y.', 'Shi, C.', 'Yin, M.', 'Ma, X.']",https://doi.org/10.48550/arxiv.2403.09552
Designing behavior-aware AI to improve the human-AI team performance in AI-assisted decision making,"['Mahmood, S. H. A.', 'Lu, Z.', 'Yin, M.']",https://doi.org/10.24963/ijcai.2024/344
Doing AI: Algorithmic decision support as a human activity,"['Meyer, J.']",https://doi.org/10.48550/arxiv.2402.14674
The impact of imperfect XAI on human-AI decision-making,"['Morrison, K.', 'Spitzer, P.', 'Turri, V.', 'Feng, M. C.', 'Kuhl, N.', 'Perer, A.']",https://doi.org/10.48550/arxiv.2307.13566
Learning when to advise human decision makers,"['Noti, G.', 'Chen, Y.']",https://doi.org/10.48550/arXiv.2209.13578
Learning when to advise human decision makers,"['Noti, G.', 'Chen, Y.']",https://doi.org/10.24963/ijcai.2023/339
On the interdependence of reliance behavior and accuracy in AI-assisted decision-making,[],https://doi.org/10.3233/faia230074
On the interdependence of reliance behavior and accuracy in ai-assisted decision-making,[],https://doi.org/10.48550/arxiv.2304.08804
"AI reliance and decision quality: Fundamentals, interdependence, and the effects of interventions","['Schoeffer, J.', 'Jakubik, J.', 'Vössing, M.', 'Kühl, N.', 'Satzger, G.']",https://doi.org/10.31219/osf.io/cekm9
Human-centered AI: Ensuring human control while increasing automation,"['Shneiderman, B.']",https://doi.org/10.1145/3538882.3542790
Three challenges for AI-assisted decision-making,"['Steyvers, M.', 'Kumar, A.']",https://doi.org/10.1177/17456916231181102
AI-assisted decision-making: A cognitive modeling approach to infer latent reliance strategies,"['Tejeda, H.', 'Kumar, A.', 'Smyth, P.', 'Steyvers, M.']",https://doi.org/10.1007/s42113-022-00157-y
Exploring the role of trust during human-AI collaboration in managerial decision-making processes,"['Tuncer, S.', 'Ramírez, A. C.']",https://doi.org/10.1007/978-3-031-21707-4_39
Will you accept the AI recommendation? Predicting human behavior in AI-assisted decision making,"['Wang, X., Lu, Z., & Yin, M']",https://doi.org/10.1145/3485447.3512240
WHO should i trust: AI or myself? Leveraging human and AI correctness likelihood to promote appropriate trust in ai-assisted decision-making,[],https://doi.org/10.48550/arxiv.2301.05809
Learning to advise humans by leveraging algorithm discretion,"['Wolczynski, N.', 'Saar-Tsechansky, M.', 'Wang, T.']",https://doi.org/10.48550/arXiv.2210.12849
Learning to advise humans in highstakes settings,"['Wolczynski, N.', 'Saar-Tsechansky, M.', 'Wang, T.']",https://doi.org/10.48550/arXiv.2210.12849
Modeling human-ai team decision making,"['Ye, W. C.', 'Bullo, F.', 'Friedkin, N. E.', 'Singh, A. K.']",https://doi.org/10.48550/arXiv.2201.02759
Accounting for human engagement behavior to enhance AI-assisted decision making,"['Yin, M.']",https://doi.org/10.1609/aaaiss.v3i1.31184
On the utility of accounting for human beliefs about AI behavior in human-AI collaboration,"['Yu, G.', 'Kasumba, R.', 'Ho, C.', 'Yeoh, W.']",https://doi.org/10.48550/arxiv.2406.06051
